상품명,제조사,평균가격,조사일
120시간 숙성 팥(500g),농업회사법인대상,15900.0,2025-07-04
1등급 다향 훈제오리(500g),팜덕,19175.45945945946,2025-07-04
2080 오리지날 미세모(10개),애경,7042.473684210527,2025-07-04
2080 파워쉴드 블루더블민트(120g),애경,2678.7969924812032,2025-07-04
2080 파워쉴드 블루더블민트(3개),애경,8891.616,2025-07-04
3M 스카치브라이트 물걸레청소포 대형(20매),한국3M,16825.51948051948,2025-07-04
3M 스카치브라이트 물걸레청소포 표준형(20매),한국3M,13510.097087378641,2025-07-04
3M 후레쉬 스탠딩 슬라이드 지퍼백 중형(21cm x 16cm x 6cm),한국3M,6101.25,2025-07-04
3분 백세카레 약간 매운맛(200g),오뚜기,3494.2967542503866,2025-07-04
3분 쇠고기짜장(200g),오뚜기,1796.723163841808,2025-07-04
3분 쇠고기카레(200g),오뚜기,1796.1538461538462,2025-07-04
96시간 숙성 서리태(500g),농업회사법인광복,8900.0,2025-07-04
96시간 숙성 현미(1kg),농업회사법인광복,5480.0,2025-07-04
CJ 1+등급 건강란(대란 15개),CJ제일제당,8980.0,2025-07-04
CJ 목초 동물복지 유정란(대란 15개),CJ제일제당,11915.483870967742,2025-07-04
CJ 행복한콩 안심아삭 콩나물(380g),CJ제일제당,1897.6119402985075,2025-07-04
Dole 파인애플 슬라이스(836g),동원에프앤비,4997.992831541219,2025-07-04
PACE6 스타일 면도날(4개),도루코,17750.0,2025-07-04
e-쿠킹호일(25cm*30m),삼아삭스호일,6794.366197183099,2025-07-04
가그린 오리지널(750ml),동아제약,7243.039049235993,2025-07-04
"갈치(냉동, 100g)",일반,3086.157894736842,2025-07-04
"갈치(생물, 100g)",일반,6847.333333333333,2025-07-04
"감자(껍질 있는 감자, 100g)",일반,549.9166666666666,2025-07-04
게토레이 레몬(600ml),롯데칠성음료,1729.1705069124423,2025-07-04
경천 시골볶음참깨(230g),경천식품,3975.5140186915887,2025-07-04
"고구마(껍질 있는 밤고구마, 100g)",일반,718.3636363636364,2025-07-04
"고구마(껍질 있는 호박고구마, 100g)",일반,974.5652173913044,2025-07-04
"고등어(생물, 300~500g)",일반,7926.0,2025-07-04
고메 바삭튀겨낸 통등심돈카츠(450g),CJ제일제당,10596.0,2025-07-04
고소한옥수수 모닝롤(14개입),롯데웰푸드,4263.231046931408,2025-07-04
고향만두(900g),해태제과,8745.737704918032,2025-07-04
곰표 밀가루 중력다목적용(1kg),대한제분,2046.8174474959612,2025-07-04
곰표 우리밀밀가루 중력분(900g),대한제분,3280.8,2025-07-04
국산콩두부 부침용(380g),풀무원,5393.939393939394,2025-07-04
국산콩두부 찌개용(380g),풀무원,3882.072072072072,2025-07-04
국순당 생막걸리(750ml),국순당,1822.4324324324325,2025-07-04
국순당 우국생(750ml),국순당,2107.093425605536,2025-07-04
그린핑거 촉촉한자연보습 베이비로션(320ml),유한킴벌리,25198.671096345515,2025-07-04
김밥용 크래미(120g),한성기업,3118.3410138248846,2025-07-04
김천 금물쌀(10kg),농업회사법인(주)건양,32900.0,2025-07-04
깨끗한나라 물티슈 캡형(70매*6개입),깨끗한나라,8757.734806629835,2025-07-04
깨끗한나라 순수 소프티 미용티슈(260매*6입),깨끗한나라,17518.15068493151,2025-07-04
깨끗한나라 순수 시그니쳐 3겹(30롤),깨끗한나라,25833.333333333332,2025-07-04
깨수깡(160ml),롯데칠성음료,2325.729442970822,2025-07-04
깻잎(100g),일반,4047.5862068965516,2025-07-04
남양 17차 티백(80개입),남양유업,7282.279792746114,2025-07-04
남양 아인슈타인 무항생제 우유(900ml),남양유업,3605.096525096525,2025-07-04
남양유업 맛있는우유GT(900ml),남양유업,3056.4590542099195,2025-07-04
너구리(5개입),농심,4656.22848200313,2025-07-04
네스카페 수프리모 골드 마일드 커피믹스(240개입),한국네슬레,40591.666666666664,2025-07-04
농심 새우깡(90g),농심,1338.8508287292818,2025-07-04
농심 신라면 큰사발면(114g),농심,1312.138364779874,2025-07-04
뉴트로지나 립(2번들),한국존슨앤존슨,7878.125,2025-07-04
느타리버섯(100g),일반,719.7142857142857,2025-07-04
니베아 립 모이스춰 케어(4.8g),바이어스도르프코리아,5499.657853810264,2025-07-04
니베아 립 에센셜 케어(4.8g),바이어스도르프코리아,5341.500559910414,2025-07-04
니베아 선 페이스 영에이지 크림(50ml),바이어스도르프코리아,15757.317073170732,2025-07-04
니베아 퍼펙트 선 세럼(90ml),바이어스도르프코리아,15572.666666666666,2025-07-04
다우니 고농축 섬유유연제 프레시클린(2L),한국피앤지,19545.185185185186,2025-07-04
닥터아토 손소독티슈(20매),보령메디앙스,1600.0,2025-07-04
닥터아토 트리플 히알루론 모이스춰 로션(310ml),보령메디앙스,23821.428571428572,2025-07-04
닥터유 에너지바(40g),오리온,1062.1483942414175,2025-07-04
닥터유 에너지바(4개입),오리온,4257.614503816794,2025-07-04
단팥이 가득 단팥빵(3개입),삼립식품,4479.121387283237,2025-07-04
달콤한 베지밀 비(16팩),정식품,15165.437788018433,2025-07-04
달콤한 삼육두유 B(16팩),삼육식품,10987.538461538461,2025-07-04
달콤한 정통만쥬(10개입),롯데웰푸드,4329.691991786448,2025-07-04
담미정 조청유과(200g),농업회사법인성진식품,8553.306451612903,2025-07-04
담미정약과(200g),농업회사법인성진식품,2780.0,2025-07-04
"당근(흙당근, 100g)",일반,517.969696969697,2025-07-04
당진 해나루쌀 특등급(10kg),당진시농협쌀조합공동사업법인,39900.0,2025-07-04
당찬진미 특등급(10kg),당진시농협쌀조합공동사업법인,33800.0,2025-07-04
대림 게맛살 큰잔치(300g),사조대림,2894.6376811594205,2025-07-04
대림선 신선한 김밥단무지(400g),사조대림,2193.3333333333335,2025-07-04
대림선어묵 부산어묵 마당놀이(300g),사조대림,2977.4576271186443,2025-07-04
대왕님표 여주 진상미(10kg),여주시농협조합공동사업법인,50581.25,2025-07-04
대왕님표 여주 진상미(4kg),여주시농협조합공동사업법인,23899.0099009901,2025-07-04
대일밴드 혼합형(21매),대일화학공업,1256.3492063492063,2025-07-04
"대파(흙대파, 500~800g)",일반,2850.0714285714284,2025-07-04
대하(100g),일반,3300.0,2025-07-04
대한웰빙호일(25cm*30m),대한웰빙은박,6780.0,2025-07-04
대한웰빙호일(30cm*30m),대한웰빙은박,8877.410071942446,2025-07-04
더 건강한 그릴후랑크(600g),CJ제일제당,8668.487261146496,2025-07-04
더 탱글 마이구미(372.4g),오리온,5014.726027397261,2025-07-04
덴마크 대니쉬우유 오리지널(900ml),동원에프앤비,2992.299465240642,2025-07-04
덴마크 산양우유(750ml),동원에프앤비,7047.006578947368,2025-07-04
덴마크 짜지않은 치즈 오리지널(14매),동원,7568.957055214724,2025-07-04
델몬트 오렌지(1.5L),롯데칠성음료,4841.459627329193,2025-07-04
델몬트 후레쉬컷 슬라이스 파인애플(836g),삼경프라자,5129.580645161291,2025-07-04
도브 뷰티 너리싱 바디워시(1L),유니레버코리아,10956.31751227496,2025-07-04
도브 센서티브 뷰티바(4개),유니레버코리아,6518.926654740609,2025-07-04
도브 센스티브 스킨 바디워시(1L),유니레버코리아,10853.108108108108,2025-07-04
동서 벌꿀(600g),동서식품,21068.219696969696,2025-07-04
동서 벌꿀(900g),동서식품,30580.0,2025-07-04
동서현미녹차(100개입),동서식품,9323.809001097696,2025-07-04
동원 낙지젓(180g),동원산업,6998.392857142857,2025-07-04
동원 싱싱맛살 실속(500g),동원에프앤비,4410.816326530612,2025-07-04
동원 양반 쇠고기죽(287.5g),동원에프앤비,3940.578231292517,2025-07-04
동원 양반 전복죽(287.5g),동원에프앤비,3954.076517150396,2025-07-04
동원 카놀라유(850ml),동원에프앤비,8732.142857142857,2025-07-04
동원 퀴진 크리스피 돈까스 통등심(480g),동원에프앤비,9456.861167002013,2025-07-04
동원 포도씨유(850ml),동원에프앤비,14389.411764705883,2025-07-04
동원 황도 슬라이스(400g),동원에프앤비,3447.375886524823,2025-07-04
동원참치 라이트스탠다드(150g),동원,2768.7671232876714,2025-07-04
동원참치 라이트스탠다드(4캔),동원,9619.488076311605,2025-07-04
돼지고기 목살(100g),일반,3594.264705882353,2025-07-04
돼지고기 삼겹살(100g),삼겹살,3615.0,2025-07-04
돼지바(70ml),롯데푸드,675.5716878402903,2025-07-04
듀라셀 울트라 알카라인 건전지 AA(4개입),엠큐네트웍스,8492.405063291139,2025-07-04
듀라셀 울트라 알카라인 건전지 AAA(4개입),엠큐네트웍스,8476.72131147541,2025-07-04
드봉 스위트로즈(4개),LG생활건강,5855.272727272727,2025-07-04
드빈치 뼈가튼튼 고칼슘치즈(15매),남양유업,7614.558404558405,2025-07-04
들기름 재래 도시락김(12팩),풀무원,7919.0053763440865,2025-07-04
디펜드 스타일 언더웨어 남성용 파워 대형(8개입),유한킴벌리,13157.090069284064,2025-07-04
디펜드 스타일 언더웨어 여성용 파워 대형(8개입),유한킴벌리,12288.354231974921,2025-07-04
때가 쏙 비트 분말세제(6kg),CJ라이온,17900.0,2025-07-18
떠먹는 불가리스 딸기(4개),남양유업,3980.0,2025-07-04
라이프리 안심 언더웨어 일반용 대형(18개입),엘지유니참,27830.69498069498,2025-07-04
랩신 핸드워시 센서티브(250ml),애경,6685.454545454545,2025-07-04
레드불 에너지 드링크(250ml),동서식품,2435.1290322580644,2025-07-04
레디큐 드링크(100ml),한독,5000.0,2025-07-04
려 우아채 멋내기새치크림 짙은 갈색(120g),아모레퍼시픽,8959.718309859154,2025-07-04
려 함빛 극손상앤영양 샴푸(480ml),아모레퍼시픽,11393.162939297124,2025-07-04
려 함빛 극손상앤영양 트리트먼트(300ml),아모레퍼시픽,9752.913385826772,2025-07-04
롯데 ABC 초코(187g),롯데제과,6175.291603053435,2025-07-04
롯데 목캔디 허브민트(217g),롯데제과,4336.430817610063,2025-07-04
롯데 미니꿀호떡(16개입),롯데웰푸드,4110.506329113924,2025-07-04
롯데 빅가나 마일드(110g),롯데제과,4197.0276008492565,2025-07-04
롯데 쉐푸드 등심 통돈까스(300g),롯데웰푸드,9368.127853881278,2025-07-04
롯데 월드콘 바닐라(160ml),롯데제과,1279.8168498168498,2025-07-04
롯데 자일리톨 오리지날(52g),롯데제과,2957.102564102564,2025-07-04
롯데 핫식스(250ml),롯데칠성음료,1047.9396984924624,2025-07-04
리스테린 쿨민트(750ml),한국존슨앤존슨,9363.084112149532,2025-07-04
리엔 흑모비책크림염색 자연갈색(120g),LG생활건강,9629.776,2025-07-04
"마늘(깐마늘, 100g)",일반,1920.2702702702702,2025-07-04
마미손 고무장갑 중(2세트),마미손,4880.0,2025-07-04
마주앙 레드(750ml),롯데주류,15900.0,2025-07-04
맘마밀 안심이유식 녹황채소와 소고기(100g),매일유업,2980.3041825095056,2025-07-04
맘마밀 안심이유식 표고버섯과소고기(100g),매일유업,2975.625,2025-07-04
맛있는라면(5개입),삼양식품,4558.991935483871,2025-07-04
매일 소화가 잘되는 우유(930ml),매일유업,3632.760834670947,2025-07-04
매일두유 99.9(12팩),매일유업,10302.822580645161,2025-07-04
매일우유 오리지널(900ml),매일유업,3126.811111111111,2025-07-04
매일유업 뼈로가는 칼슘치즈(270g),매일유업,8565.63055062167,2025-07-04
맥스 부탄가스(4개),맥선,6991.2890625,2025-07-04
맥스웰 하우스 오리지날(180개입),동서식품,22850.91911764706,2025-07-04
맥심 모카골드 마일드(200개입),동서식품,35575.29761904762,2025-07-04
맥심 모카골드 제로슈거(50개입),동서식품,14150.11217948718,2025-07-04
맥심 슈프림골드 커피믹스(170개입),동서식품,35240.604026845635,2025-07-04
맥심 티오피 마스터 라떼(275ml),동서식품,2148.5698324022346,2025-07-04
맥심 화이트골드 커피믹스(250개입),동서식품,40143.89312977099,2025-07-04
머거본 알땅콩(135g),머거본,5000.0,2025-07-04
메디안 치석 치약 오리지널(3개),아모레퍼시픽,9618.515625,2025-07-04
메로나(75ml),빙그레,674.0183486238532,2025-07-04
메소드 주방세제 핑크(532ml),LG생활건강,7490.0,2025-07-04
모나리자 보타닉포레 프레스티지 3겹(30롤),모나리자,23900.0,2025-07-04
목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개),풀무원,8783.370429252782,2025-07-04
몬스터 에너지(355ml),코카콜라음료,2374.4916201117317,2025-07-04
"몰리스 쉬야응가 3~4회용 패드(L, 35매)",이마트,22247.71784232365,2025-07-04
"몰리스픽 반려견 패드(L, 45매)",이마트,8500.0,2025-07-04
몽쉘 생크림케이크 오리지널(408g),롯데제과,5530.1716068642745,2025-07-04
"무(줄기 없는 무, 1.5kg)",일반,3567.3859649122805,2025-07-04
무균무때 세정제 욕실용(900ml),피죤,5955.850746268657,2025-07-04
물먹는하마(3개입),옥시레킷벤키저,4945.454545454545,2025-07-04
미닛메이드 오렌지(1.5L),코카콜라음료,4847.692307692308,2025-07-04
미쟝센 쉽고빠른거품염색 3N 흑갈색(80g),아모레퍼시픽,14291.772151898735,2025-07-04
미쟝센 퍼펙트 세럼 트리트먼트(330ml),아모레퍼시픽,11811.980738362761,2025-07-04
미쟝센 퍼펙트 오리지널 세럼 샴푸(680ml),아모레퍼시픽,11862.51968503937,2025-07-04
바로 먹는 그라브락스 연어(150g),선도씨푸드,11900.0,2025-07-04
바른고을 의성진쌀(10kg),의성군농협쌀조합공동사업법인,35900.0,2025-07-04
바리스타룰스 콜드브루 블랙(325ml),매일유업,3192.765273311897,2025-07-04
바세린 데일리 선크림(50ml),유니레버코리아,8360.583941605839,2025-07-04
바세린 립테라피 스틱 오리지널(4.8g),유니레버코리아,4066.9565217391305,2025-07-04
바이오 플레인 요거트(4개),매일유업,3980.0,2025-07-04
박카스맛 젤리(50g),동아제약,1474.1322314049587,2025-07-04
밥이보약 CAT 걱정없는 헤어볼(2kg),하림펫푸드,29781.615384615383,2025-07-04
밥이보약 DOG 튼튼한관절(2kg),하림펫푸드,27736.958174904943,2025-07-04
배추(1.5~2kg),일반,5770.685185185185,2025-07-04
백설 5가지 재료 부침가루(1kg),CJ제일제당,3966.7585139318885,2025-07-04
백설 갈색설탕(1kg),CJ제일제당,3173.434190620272,2025-07-04
백설 건강발효 사과식초(800ml),CJ제일제당,4564.245045045045,2025-07-04
백설 건강발효 현미식초(800ml),CJ제일제당,4583.448275862069,2025-07-04
백설 고소함가득 참기름(320ml),CJ제일제당,10417.902813299233,2025-07-04
백설 구운소금(500g),CJ제일제당,2740.8,2025-07-04
백설 그릴 비엔나(560g),CJ제일제당,8985.780141843972,2025-07-04
백설 박력 밀가루(1kg),CJ제일제당,2638.694316436252,2025-07-04
백설 브라운 자일로스 설탕(1kg),CJ제일제당,4974.969230769231,2025-07-04
백설 소면(900g),CJ제일제당,3227.6470588235293,2025-07-04
백설 쇠고기 다시다(300g),CJ제일제당,9584.430769230768,2025-07-04
백설 요리 올리고당(1.2kg),CJ제일제당,5232.65306122449,2025-07-04
백설 자른 햇당면(300g),CJ제일제당,3279.8536585365855,2025-07-04
백설 자일로스 설탕(1kg),CJ제일제당,4645.288966725044,2025-07-04
백설 중력 밀가루(1kg),CJ제일제당,2006.5418502202642,2025-07-04
백설 찰밀가루(1kg),CJ제일제당,2749.4744976816073,2025-07-04
백설 카놀라유(900ml),CJ제일제당,7380.195121951219,2025-07-04
백설 콩기름(1.5L),CJ제일제당,7626.741573033708,2025-07-04
백설 파스타(500g),CJ제일제당,2879.4607843137255,2025-07-04
백설 포도씨유(900ml),CJ제일제당,15096.279809220985,2025-07-04
백설 하얀설탕(1kg),CJ제일제당,2612.0678336980304,2025-07-04
백설 햄스빌 두툼한 굿베이컨(340g),CJ제일제당,8530.837438423645,2025-07-04
백설 햄스빌 베이컨(330g),CJ제일제당,10002.07130730051,2025-07-04
백설 흑설탕(1kg),CJ제일제당,3357.750385208012,2025-07-04
버터롤 클래식(21개입),삼립식품,5520.408653846154,2025-07-04
벡셀 알카라인 건전지 AA(4개입),벡셀,7400.0,2025-07-04
벡셀 알카라인 건전지 AAA(4개입),벡셀,7400.0,2025-07-04
벨먼 포켓몬 UV 피카츄 선크림(50ml),LG생활건강,12900.0,2025-07-04
보노 콘스프(3개입),농심,3875.2960893854747,2025-07-04
보노 포르치니버섯스프(3개입),농심,3873.58574610245,2025-07-04
복음자리 딸기잼(380g),복음자리,6955.691056910569,2025-07-04
부세(200~400g),일반,6340.833333333333,2025-07-04
불가리스 사과(4개),남양유업,6012.592592592592,2025-07-04
불릴필요없는 병아리콩(2kg),농업회사법인대상,9990.0,2025-07-04
불릴필요없는 현미(2kg),농업회사법인월드그린,9980.0,2025-07-04
비비고 사골곰탕(500g),CJ제일제당,1984.6570972886761,2025-07-04
비비고 왕교자(1.12kg),CJ제일제당,9994.55399061033,2025-07-04
비비고 육개장(500g),CJ제일제당,6156.086387434555,2025-07-04
비비고 포기배추김치(3.3kg),CJ제일제당,34883.09859154929,2025-07-04
비타500 젤리(48g),광동제약,1500.0,2025-07-04
비타500(10개입),광동제약,8704.52865064695,2025-07-04
비타파워(20개입),롯데칠성음료,10423.808,2025-07-04
빅토리아 탄산수 플레인(500ml),웅진식품,953.1034482758621,2025-07-04
빙그레 더단백 프로틴 드링크 초코(250ml),빙그레,2061.062176165803,2025-07-04
빙그레 떡붕어 싸만코(150ml),빙그레,1337.9920477137177,2025-07-04
사조참치 살코기 안심따개(4캔),사조대림,8149.2150170648465,2025-07-04
산양분유 시그니처 1단계(800g),일동후디스,49636.1797752809,2025-07-04
삼다수(2L),광동제약,1159.5166858457997,2025-07-04
삼다수(2L*6개),광동제약,7088.454258675079,2025-07-04
삼다수(500ml),광동제약,535.1750547045951,2025-07-04
삼다수(500ml*20개),광동제약,10928.888888888889,2025-07-04
삼립 미니꿀약과(500g),삼립식품,5480.0,2025-07-04
삼립호떡 미니꿀호떡(16개입),삼립식품,4476.0,2025-07-04
삼양라면(5개입),삼양식품,3590.3779527559054,2025-07-04
삼호 안심 부산어묵(400g),CJ제일제당,4458.491803278688,2025-07-04
상하목장 슬로우버터 무염(100g),매일유업,3911.304347826087,2025-07-04
샘표 맥아물엿(1.2kg),샘표,4150.0,2025-07-04
샘표 토장(900g),샘표,9711.828571428572,2025-07-04
샤프란 아우라 초고농축 섬유유연제 홀리데이판타지(2L),LG생활건강,16686.162361623617,2025-07-04
샤프란케어 은은한향(900ml),LG생활건강,5463.1578947368425,2025-07-04
서울 저지방 우유(1L),서울우유,3404.353312302839,2025-07-04
서울우유 버터(450g),서울우유,11455.461538461539,2025-07-04
서울우유 체다슬라이스치즈(270g),서울우유,7015.714285714285,2025-07-04
서울우유 체다슬라이스치즈(360g),서울우유,9307.395143487858,2025-07-04
서울우유 흰우유(1L),서울우유,3126.0111731843576,2025-07-04
서울장수생막걸리(750ml),서울탁주,1699.2359249329759,2025-07-04
셀렉스 스포츠 웨이프로틴 초콜릿(330ml),매일헬스뉴트리션,2861.972602739726,2025-07-04
손잡이 크린백(35cm x 45cm),크린랩,5481.325966850829,2025-07-04
"쇠고기 등심(1+등급, 100g)",등심,16760.0,2025-07-04
"쇠고기 등심(1등급, 100g)",등심,14208.25925925926,2025-07-04
"쇠고기 불고기(1+등급, 100g)",불고기,5613.333333333333,2025-07-04
"쇠고기 불고기(1등급, 100g)",불고기,5432.0625,2025-07-04
순창 100% 현미 태양초 찰고추장(1kg),대상,20401.77852348993,2025-07-04
순창 재래식안심생된장(1kg),대상,9693.79767827529,2025-07-04
쉬크 하이드로5 베이직 센서티브 면도날(8개),LG생활건강,39300.0,2025-07-04
스모크델리 훈제오리(500g),팜덕,12980.0,2025-07-04
스카트 물걸레청소포 베이직 표준형(30매),유한킴벌리,11620.0,2025-07-04
스타벅스 네스프레소 디카프 에스프레소 로스트(57g),한국네슬레,9306.560726447218,2025-07-04
스타벅스 네스프레소 하우스 블렌드(57g),한국네슬레,9309.527027027027,2025-07-04
스타벅스 돌체구스토 하우스 블렌드(102g),한국네슬레,9348.573717948719,2025-07-04
스파크 분말세제(3kg),애경,12700.0,2025-07-04
스팸 클래식(200g),CJ제일제당,5535.2854812398045,2025-07-04
스페셜K 오리지널(480g),농심,8783.636363636364,2025-07-04
스프라이트(1.5L),코카콜라음료,3074.261006289308,2025-07-04
시금치(250~400g),일반,5147.8125,2025-07-04
식물성 마가린(200g),오뚜기,2428.0,2025-07-04
신라면(5개입),농심,4199.1065830721,2025-07-04
썬 부탄가스(4개),태양산업,7346.438356164384,2025-07-04
쏘피 바디피트 볼록맞춤 중형(36개입),LG생활건강,13477.118644067798,2025-07-04
씨그램 탄산수 플레인(350ml),코카콜라음료,953.0024213075061,2025-07-04
아름찬 3년숙성 국산 까나리액젓(1kg),농업회사법인농협식품,5980.0,2025-07-04
아름찬 3년숙성 국산 멸치액젓(1kg),농업회사법인농협식품,6000.0,2025-07-04
아이!깨끗해 항균폼 상큼한레몬향(250ml),CJ라이온,5765.109375,2025-07-04
아이꼬야 맘스쿠킹 소고기와두부진밥(100g),남양유업,3184.6938775510203,2025-07-04
아이비(309g),해태제과,3582.5,2025-07-04
아이시스(2L),롯데칠성음료,763.8965517241379,2025-07-04
아이시스(500ml),롯데칠성음료,396.60406885759,2025-07-04
아이얌 아기밀 한우표고야채진밥(100g),일동후디스,3193.103448275862,2025-07-04
아카페라 스위트아메리카노(240ml),빙그레,1484.2553191489362,2025-07-04
안성탕면(5개입),농심,3910.268138801262,2025-07-04
알라 무염버터(400g),매일유업,10948.122605363984,2025-07-04
알쿠니아 황도(840g),농심,5844.854368932039,2025-07-04
애호박,일반,1722.0588235294117,2025-07-04
액츠 퍼펙트 실내건조 겸용(3L),피죤,14375.979202772964,2025-07-04
앱솔루트 명작 3단계(800g),매일유업,28100.0,2025-07-04
