상품명,제조사,평균가격,조사일,상품명_로마자
백설 그릴 비엔나(560g),CJ제일제당,8985.780141843972,2025-07-04,baegseol geulil bi-enna(560g)
백설 박력 밀가루(1kg),CJ제일제당,2638.694316436252,2025-07-04,baegseol baglyeog milgalu(1kg)
백설 브라운 자일로스 설탕(1kg),CJ제일제당,4974.969230769231,2025-07-04,baegseol beula-un ja-illoseu seoltang(1kg)
백설 소면(900g),CJ제일제당,3227.6470588235293,2025-07-04,baegseol somyeon(900g)
백설 쇠고기 다시다(300g),CJ제일제당,9584.430769230768,2025-07-04,baegseol soegogi dasida(300g)
백설 요리 올리고당(1.2kg),CJ제일제당,5232.65306122449,2025-07-04,baegseol yoli olligodang(1.2kg)
백설 자른 햇당면(300g),CJ제일제당,3279.853658536585,2025-07-04,baegseol jaleun haesdangmyeon(300g)
백설 자일로스 설탕(1kg),CJ제일제당,4645.288966725044,2025-07-04,baegseol ja-illoseu seoltang(1kg)
백설 중력 밀가루(1kg),CJ제일제당,2006.541850220264,2025-07-04,baegseol junglyeog milgalu(1kg)
백설 찰밀가루(1kg),CJ제일제당,2749.4744976816078,2025-07-04,baegseol chalmilgalu(1kg)
백설 카놀라유(900ml),CJ제일제당,7380.195121951219,2025-07-04,baegseol kanolla-yu(900ml)
백설 콩기름(1.5L),CJ제일제당,7626.741573033708,2025-07-04,baegseol konggileum(1.5l)
백설 파스타(500g),CJ제일제당,2879.460784313725,2025-07-04,baegseol paseuta(500g)
백설 포도씨유(900ml),CJ제일제당,15096.279809220983,2025-07-04,baegseol podo-ssi-yu(900ml)
백설 하얀설탕(1kg),CJ제일제당,2612.0678336980304,2025-07-04,baegseol ha-yanseoltang(1kg)
백설 햄스빌 두툼한 굿베이컨(340g),CJ제일제당,8530.837438423645,2025-07-04,baegseol haemseubil dutumhan gusbe-ikeon(340g)
백설 햄스빌 베이컨(330g),CJ제일제당,10002.07130730051,2025-07-04,baegseol haemseubil be-ikeon(330g)
백설 흑설탕(1kg),CJ제일제당,3357.750385208012,2025-07-04,baegseol heugseoltang(1kg)
버터롤 클래식(21개입),삼립식품,5520.408653846154,2025-07-04,beoteolol keullaesig(21gae-ib)
벡셀 알카라인 건전지 AA(4개입),벡셀,7400.0,2025-07-04,begsel alkala-in geonjeonji aa(4gae-ib)
벡셀 알카라인 건전지 AAA(4개입),벡셀,7400.0,2025-07-04,begsel alkala-in geonjeonji aaa(4gae-ib)
벨먼 포켓몬 UV 피카츄 선크림(50ml),LG생활건강,12900.0,2025-07-04,belmeon pokesmon uv pikachyu seonkeulim(50ml)
보노 콘스프(3개입),농심,3875.2960893854743,2025-07-04,bono konseupeu(3gae-ib)
보노 포르치니버섯스프(3개입),농심,3873.58574610245,2025-07-04,bono poleuchinibeoseos-seupeu(3gae-ib)
복음자리 딸기잼(380g),복음자리,6955.691056910569,2025-07-04,bog-eumjali ttalgijaem(380g)
부세(200~400g),일반,6340.833333333333,2025-07-04,buse(200~400g)
불가리스 사과(4개),남양유업,6012.592592592592,2025-07-04,bulgaliseu sagwa(4gae)
불릴필요없는 병아리콩(2kg),농업회사법인대상,9990.0,2025-07-04,bullilpil-yo-eobsneun byeong-alikong(2kg)
불릴필요없는 현미(2kg),농업회사법인월드그린,9980.0,2025-07-04,bullilpil-yo-eobsneun hyeonmi(2kg)
비비고 사골곰탕(500g),CJ제일제당,1984.657097288676,2025-07-04,bibigo sagolgomtang(500g)
비비고 왕교자(1.12kg),CJ제일제당,9994.55399061033,2025-07-04,bibigo wanggyoja(1.12kg)
비비고 육개장(500g),CJ제일제당,6156.086387434555,2025-07-04,bibigo yuggaejang(500g)
비비고 포기배추김치(3.3kg),CJ제일제당,34883.09859154929,2025-07-04,bibigo pogibaechugimchi(3.3kg)
비타500 젤리(48g),광동제약,1500.0,2025-07-04,bita500 jelli(48g)
비타500(10개입),광동제약,8704.52865064695,2025-07-04,bita500(10gae-ib)
비타파워(20개입),롯데칠성음료,10423.808,2025-07-04,bitapa-wo(20gae-ib)
빅토리아 탄산수 플레인(500ml),웅진식품,953.103448275862,2025-07-04,bigtoli-a tansansu peulle-in(500ml)
빙그레 더단백 프로틴 드링크 초코(250ml),빙그레,2061.062176165803,2025-07-04,binggeule deodanbaeg peulotin deulingkeu choko(250ml)
빙그레 떡붕어 싸만코(150ml),빙그레,1337.9920477137175,2025-07-04,binggeule tteogbung-eo ssamanko(150ml)
사조참치 살코기 안심따개(4캔),사조대림,8149.2150170648465,2025-07-04,sajochamchi salkogi ansimttagae(4kaen)
산양분유 시그니처 1단계(800g),일동후디스,49636.1797752809,2025-07-04,san-yangbun-yu sigeunicheo 1dangye(800g)
삼다수(2L),광동제약,1159.5166858457997,2025-07-04,samdasu(2l)
삼다수(2L*6개),광동제약,7088.454258675079,2025-07-04,samdasu(2l*6gae)
삼다수(500ml),광동제약,535.1750547045951,2025-07-04,samdasu(500ml)
삼다수(500ml*20개),광동제약,10928.888888888889,2025-07-04,samdasu(500ml*20gae)
삼립 미니꿀약과(500g),삼립식품,5480.0,2025-07-04,samlib mini-kkul-yaggwa(500g)
삼립호떡 미니꿀호떡(16개입),삼립식품,4476.0,2025-07-04,samlibho-tteog mini-kkulho-tteog(16gae-ib)
삼양라면(5개입),삼양식품,3590.3779527559054,2025-07-04,sam-yanglamyeon(5gae-ib)
삼호 안심 부산어묵(400g),CJ제일제당,4458.491803278688,2025-07-04,samho ansim busan-eomug(400g)
상하목장 슬로우버터 무염(100g),매일유업,3911.304347826087,2025-07-04,sanghamogjang seullo-ubeoteo mu-yeom(100g)
샘표 맥아물엿(1.2kg),샘표,4150.0,2025-07-04,saempyo maeg-amul-yeos(1.2kg)
샘표 토장(900g),샘표,9711.828571428572,2025-07-04,saempyo tojang(900g)
샤프란 아우라 초고농축 섬유유연제 홀리데이판타지(2L),LG생활건강,16686.162361623617,2025-07-04,syapeulan a-ula chogonongchug seom-yu-yu-yeonje hollide-ipantaji(2l)
샤프란케어 은은한향(900ml),LG생활건강,5463.1578947368425,2025-07-04,syapeulanke-eo eun-eunhanhyang(900ml)
서울 저지방 우유(1L),서울우유,3404.353312302839,2025-07-04,seo-ul jeojibang u-yu(1l)
서울우유 버터(450g),서울우유,11455.46153846154,2025-07-04,seo-ul-u-yu beoteo(450g)
서울우유 체다슬라이스치즈(270g),서울우유,7015.714285714285,2025-07-04,seo-ul-u-yu chedaseulla-iseuchijeu(270g)
서울우유 체다슬라이스치즈(360g),서울우유,9307.395143487858,2025-07-04,seo-ul-u-yu chedaseulla-iseuchijeu(360g)
서울우유 흰우유(1L),서울우유,3126.0111731843576,2025-07-04,seo-ul-u-yu huin-u-yu(1l)
서울장수생막걸리(750ml),서울탁주,1699.235924932976,2025-07-04,seo-uljangsusaengmaggeolli(750ml)
셀렉스 스포츠 웨이프로틴 초콜릿(330ml),매일헬스뉴트리션,2861.972602739726,2025-07-04,sellegseu seupocheu we-ipeulotin chokollis(330ml)
손잡이 크린백(35cm x 45cm),크린랩,5481.325966850829,2025-07-04,sonjab-i keulinbaeg(35cm x 45cm)
"쇠고기 등심(1+등급, 100g)",등심,16760.0,2025-07-04,"soegogi deungsim(1+deunggeub, 100g)"
"쇠고기 등심(1등급, 100g)",등심,14208.25925925926,2025-07-04,"soegogi deungsim(1deunggeub, 100g)"
"쇠고기 불고기(1+등급, 100g)",불고기,5613.333333333333,2025-07-04,"soegogi bulgogi(1+deunggeub, 100g)"
"쇠고기 불고기(1등급, 100g)",불고기,5432.0625,2025-07-04,"soegogi bulgogi(1deunggeub, 100g)"
순창 100% 현미 태양초 찰고추장(1kg),대상,20401.77852348993,2025-07-04,sunchang 100% hyeonmi tae-yangcho chalgochujang(1kg)
순창 재래식안심생된장(1kg),대상,9693.79767827529,2025-07-04,sunchang jaelaesig-ansimsaengdoenjang(1kg)
쉬크 하이드로5 베이직 센서티브 면도날(8개),LG생활건강,39300.0,2025-07-04,swikeu ha-ideulo5 be-ijig senseotibeu myeondonal(8gae)
스모크델리 훈제오리(500g),팜덕,12980.0,2025-07-04,seumokeudelli hunje-oli(500g)
스카트 물걸레청소포 베이직 표준형(30매),유한킴벌리,11620.0,2025-07-04,seukateu mulgeollecheongsopo be-ijig pyojunhyeong(30mae)
스타벅스 네스프레소 디카프 에스프레소 로스트(57g),한국네슬레,9306.560726447218,2025-07-04,seutabeogseu neseupeuleso dikapeu eseupeuleso loseuteu(57g)
스타벅스 네스프레소 하우스 블렌드(57g),한국네슬레,9309.527027027028,2025-07-04,seutabeogseu neseupeuleso ha-useu beullendeu(57g)
스타벅스 돌체구스토 하우스 블렌드(102g),한국네슬레,9348.57371794872,2025-07-04,seutabeogseu dolcheguseuto ha-useu beullendeu(102g)
스파크 분말세제(3kg),애경,12700.0,2025-07-04,seupakeu bunmalseje(3kg)
스팸 클래식(200g),CJ제일제당,5535.2854812398045,2025-07-04,seupaem keullaesig(200g)
스페셜K 오리지널(480g),농심,8783.636363636364,2025-07-04,seupesyeolk olijineol(480g)
스프라이트(1.5L),코카콜라음료,3074.261006289308,2025-07-04,seupeula-iteu(1.5l)
시금치(250~400g),일반,5147.8125,2025-07-04,sigeumchi(250~400g)
식물성 마가린(200g),오뚜기,2428.0,2025-07-04,sigmulseong magalin(200g)
신라면(5개입),농심,4199.1065830721,2025-07-04,sinlamyeon(5gae-ib)
썬 부탄가스(4개),태양산업,7346.438356164384,2025-07-04,sseon butangaseu(4gae)
쏘피 바디피트 볼록맞춤 중형(36개입),LG생활건강,13477.118644067798,2025-07-04,ssopi badipiteu bollogmajchum junghyeong(36gae-ib)
씨그램 탄산수 플레인(350ml),코카콜라음료,953.002421307506,2025-07-04,ssigeulaem tansansu peulle-in(350ml)
아름찬 3년숙성 국산 까나리액젓(1kg),농업회사법인농협식품,5980.0,2025-07-04,aleumchan 3nyeonsugseong gugsan kkanali-aegjeos(1kg)
아름찬 3년숙성 국산 멸치액젓(1kg),농업회사법인농협식품,6000.0,2025-07-04,aleumchan 3nyeonsugseong gugsan myeolchi-aegjeos(1kg)
아이!깨끗해 항균폼 상큼한레몬향(250ml),CJ라이온,5765.109375,2025-07-04,a-i!kkae-kkeushae hanggyunpom sangkeumhanlemonhyang(250ml)
아이꼬야 맘스쿠킹 소고기와두부진밥(100g),남양유업,3184.6938775510203,2025-07-04,a-i-kko-ya mamseukuking sogogi-wadubujinbab(100g)
아이비(309g),해태제과,3582.5,2025-07-04,a-ibi(309g)
아이시스(2L),롯데칠성음료,763.8965517241379,2025-07-04,a-isiseu(2l)
아이시스(500ml),롯데칠성음료,396.60406885759,2025-07-04,a-isiseu(500ml)
아이얌 아기밀 한우표고야채진밥(100g),일동후디스,3193.103448275862,2025-07-04,a-i-yam agimil han-upyogo-yachaejinbab(100g)
아카페라 스위트아메리카노(240ml),빙그레,1484.2553191489362,2025-07-04,akapela seu-witeu-amelikano(240ml)
안성탕면(5개입),농심,3910.268138801262,2025-07-04,anseongtangmyeon(5gae-ib)
알라 무염버터(400g),매일유업,10948.122605363984,2025-07-04,alla mu-yeombeoteo(400g)
알쿠니아 황도(840g),농심,5844.854368932039,2025-07-04,alkuni-a hwangdo(840g)
애호박,일반,1722.0588235294117,2025-07-04,aehobag
액츠 퍼펙트 실내건조 겸용(3L),피죤,14375.979202772964,2025-07-04,aegcheu peopegteu silnaegeonjo gyeom-yong(3l)
앱솔루트 명작 3단계(800g),매일유업,28100.0,2025-07-04,aebsolluteu myeongjag 3dangye(800g)
얄피꽉찬 쌀물만두(1kg),풀무원,10415.566666666668,2025-07-04,yalpi-kkwagchan ssalmulmandu(1kg)
양반 들기름김 올리브김 복합기획(16팩),동원,8668.35294117647,2025-07-04,yangban deulgileumgim ollibeugim boghabgihoeg(16paeg)
양반 포기김치(1.9kg),동원에프앤비,18372.96803652968,2025-07-04,yangban pogigimchi(1.9kg)
양배추,일반,4128.0,2025-07-04,yangbaechu
양송이버섯(100g),일반,2684.3214285714284,2025-07-04,yangsong-ibeoseos(100g)
양조간장 501(500ml),샘표,5866.756838905775,2025-07-04,yangjoganjang 501(500ml)
"양파(껍질 있는 망포장, 1.5kg)",일반,5161.365384615385,2025-07-04,"yangpa(kkeobjil issneun mangpojang, 1.5kg)"
에너자이저 맥스 AAA(4개입),에너자이저코리아,6718.472440944882,2025-07-04,eneoja-ijeo maegseu aaa(4gae-ib)
에너자이저 맥스플러스 AA(4개입),에너자이저코리아,9287.907742998352,2025-07-04,eneoja-ijeo maegseupeulleoseu aa(4gae-ib)
에스앤비 생와사비(43g),훼밀리인터내셔날,3651.383147853736,2025-07-04,eseu-aenbi saeng-wasabi(43g)
에프킬라 에어로졸 무향(500ml),에스씨존슨코리아(유),6114.312617702448,2025-07-04,epeukilla e-eolojol muhyang(500ml)
엘라스틴 모로칸 아르간 오일 집중영양 샴푸(680ml),LG생활건강,8219.318181818182,2025-07-04,ellaseutin molokan aleugan o-il jibjung-yeong-yang syampu(680ml)
엘라스틴 아르간오일 데미지 트리트먼트(300ml),LG생활건강,9508.09264305177,2025-07-04,ellaseutin aleugan-o-il demiji teuliteumeonteu(300ml)
여명808(140ml),그래미,5345.0,2025-07-04,yeomyeong808(140ml)
열라면(5개입),오뚜기,3951.632329635499,2025-07-04,yeollamyeon(5gae-ib)
옛날 자른당면(300g),오뚜기,4919.375,2025-07-04,yesnal jaleundangmyeon(300g)
옛날국수 소면(900g),오뚜기,3569.264214046823,2025-07-04,yesnalgugsu somyeon(900g)
오가니스트 히말라야 핑크솔트 바디워시 리프레싱 민트향(865ml),LG생활건강,12714.417475728156,2025-07-04,oganiseuteu himalla-ya pingkeusolteu badi-wosi lipeulesing minteuhyang(865ml)
오뚜기 가벼운참치 더마일드(135g),오뚜기,3267.2727272727275,2025-07-04,o-ttugi gabyeo-unchamchi deoma-ildeu(135g)
오뚜기 가벼운참치 더마일드(4캔),오뚜기,8675.679347826086,2025-07-04,o-ttugi gabyeo-unchamchi deoma-ildeu(4kaen)
오뚜기 간편 미역국(5개입),오뚜기,3988.1967213114754,2025-07-04,o-ttugi ganpyeon mi-yeoggug(5gae-ib)
오뚜기 간편 북엇국(5개입),오뚜기,3987.434944237918,2025-07-04,o-ttugi ganpyeon bug-eosgug(5gae-ib)
오뚜기 고소한 골드 마요네즈(500g),오뚜기,6715.654627539503,2025-07-04,o-ttugi gosohan goldeu ma-yonejeu(500g)
오뚜기 등심돈까스(500g),오뚜기,10452.627737226278,2025-07-04,o-ttugi deungsimdonkkaseu(500g)
오뚜기 딸기잼(500g),오뚜기,7804.581005586592,2025-07-04,o-ttugi ttalgijaem(500g)
오뚜기 부침가루(1kg),오뚜기,3453.369734789392,2025-07-04,o-ttugi buchimgalu(1kg)
오뚜기 사과식초(900ml),오뚜기,3620.7553551296505,2025-07-04,o-ttugi sagwasigcho(900ml)
오뚜기 생와사비(43g),오뚜기,4339.1716068642745,2025-07-04,o-ttugi saeng-wasabi(43g)
오뚜기 연와사비(35g),오뚜기,1799.2727272727273,2025-07-04,o-ttugi yeon-wasabi(35g)
오뚜기 옛날 물엿(1.2kg),오뚜기,5456.666666666667,2025-07-04,o-ttugi yesnal mul-yeos(1.2kg)
오뚜기 옛날 미역(100g),오뚜기,4894.736842105263,2025-07-04,o-ttugi yesnal mi-yeog(100g)
오뚜기 옛날 볶음참깨(200g),오뚜기,5926.363636363636,2025-07-04,o-ttugi yesnal bokk-eumchamkkae(200g)
오뚜기 옛날 사골곰탕(350g),오뚜기,1467.9442508710802,2025-07-04,o-ttugi yesnal sagolgomtang(350g)
오뚜기 옛날 육개장(300g),오뚜기,1130.3801916932907,2025-07-04,o-ttugi yesnal yuggaejang(300g)
오뚜기 옛날 자른미역(50g),오뚜기,3408.265306122449,2025-07-04,o-ttugi yesnal jaleunmi-yeog(50g)
오뚜기 진한 쇠고기미역국밥(314g),오뚜기,4826.916890080429,2025-07-04,o-ttugi jinhan soegogimi-yeoggugbab(314g)
오뚜기 참기름(320ml),오뚜기,11948.939226519336,2025-07-04,o-ttugi chamgileum(320ml)
오뚜기 참깨라면 컵(110g),오뚜기,1438.1263858093128,2025-07-04,o-ttugi chamkkaelamyeon keob(110g)
오뚜기 카놀라유(900ml),오뚜기,9494.57627118644,2025-07-04,o-ttugi kanolla-yu(900ml)
오뚜기 컵밥 제육덮밥(310g),오뚜기,4457.9584775086505,2025-07-04,o-ttugi keobbab je-yugdeopbab(310g)
오뚜기 콩기름(900ml),오뚜기,6062.910891089109,2025-07-04,o-ttugi konggileum(900ml)
오뚜기 크림스프(80g),오뚜기,2259.3406593406594,2025-07-04,o-ttugi keulimseupeu(80g)
오뚜기 토마토 케찹(500g),오뚜기,3777.0349492671926,2025-07-04,o-ttugi tomato kechab(500g)
오뚜기 프레스코 스파게티(500g),오뚜기,3763.653250773994,2025-07-04,o-ttugi peuleseuko seupageti(500g)
오뚜기 황도(400g),오뚜기,3475.984147952444,2025-07-04,o-ttugi hwangdo(400g)
오뚜기밥(210g),오뚜기,1799.3790849673203,2025-07-04,o-ttugibab(210g)
오뚜기밥(3개입),오뚜기,3290.880829015544,2025-07-04,o-ttugibab(3gae-ib)
오뚜기밥(6개입) ,오뚜기,7064.615384615385,2025-07-04,o-ttugibab(6gae-ib) 
오뚜기카레 순한맛(100g),오뚜기,2483.8313253012047,2025-07-04,o-ttugikale sunhanmas(100g)
오랄비 크로스액션(3개입),한국피앤지,11602.1778584392,2025-07-04,olalbi keuloseu-aegsyeon(3gae-ib)
오로나민C(10개입),동아오츠카,11565.0,2025-07-04,olonaminc(10gae-ib)
오리온 왕꿈틀이(67g),오리온,810.7142857142857,2025-07-04,oli-on wangkkumteul-i(67g)
오리온 초코파이(18개입),오리온,6478.1857451403885,2025-07-04,oli-on chokopa-i(18gae-ib)
오리온 통아몬드 캔디(90g),오리온,1661.800219538968,2025-07-04,oli-on tong-amondeu kaendi(90g)
오리온 포카칩 오리지널(66g),오리온,1462.2257053291537,2025-07-04,oli-on pokachib olijineol(66g)
오이(백다다기),일반,1254.179487179487,2025-07-04,o-i(baegdadagi)
"오징어(냉동, 200~300g)",일반,3563.6,2025-07-04,"ojing-eo(naengdong, 200~300g)"
"오징어(생물, 200~300g)",일반,4921.277777777777,2025-07-04,"ojing-eo(saengmul, 200~300g)"
옥수수 마가린(200g),오뚜기,2560.06600660066,2025-07-04,ogsusu magalin(200g)
온더바디 로맨틱 아이리스향 바디워시(900ml),LG생활건강,10107.651515151516,2025-07-04,ondeobadi lomaentig a-iliseuhyang badi-wosi(900ml)
온뜨락 볶음참깨(200g),장뜰영농조합법인,19790.0,2025-07-04,ontteulag bokk-eumchamkkae(200g)
요플레 오리지널(4개),빙그레,3980.539568345324,2025-07-04,yopeulle olijineol(4gae)
움트리 생와사비(120g),움트리,5946.090425531915,2025-07-04,umteuli saeng-wasabi(120g)
유한락스 레귤러(2L),유한양행,6025.0,2025-07-04,yuhanlagseu legyulleo(2l)
유한락스 욕실청소용(1800ml),유한양행,9797.119341563786,2025-07-04,yuhanlagseu yogsilcheongso-yong(1800ml)
유한락스 후레쉬(2L),유한양행,6640.6984126984125,2025-07-04,yuhanlagseu huleswi(2l)
의성마늘 빅그릴 비엔나(600g),롯데햄,9679.507389162562,2025-07-04,uiseongmaneul biggeulil bi-enna(600g)
의성마늘 한입슬라이스햄(60g),롯데햄,2522.8015564202333,2025-07-04,uiseongmaneul han-ibseulla-iseuhaem(60g)
의성마늘 훈제오리 슬라이스(400g),롯데웰푸드,12270.833333333334,2025-07-04,uiseongmaneul hunje-oli seulla-iseu(400g)
이오(5개),남양유업,2480.4682274247493,2025-07-04,i-o(5gae)
일가집 비타 김밥단무지(400g),일미농수산,3053.700115340254,2025-07-04,ilgajib bita gimbabdanmuji(400g)
일품 해물라면(5개입),팔도,4917.510204081633,2025-07-04,ilpum haemullamyeon(5gae-ib)
임금님표 이천쌀 특등급(10kg),부발농업협동조합,45896.06741573034,2025-07-04,imgeumnimpyo icheonssal teugdeunggeub(10kg)
임금님표 이천쌀(4kg),부발농업협동조합,23900.0,2025-07-04,imgeumnimpyo icheonssal(4kg)
임페리얼 드림 XO 3단계(800g),남양유업,24820.6106870229,2025-07-04,impeli-eol deulim xo 3dangye(800g)
자연퐁 솔잎(490ml),LG생활건강,5464.726027397261,2025-07-04,ja-yeonpong sol-ip(490ml)
자유시간(36g),해태제과,1074.7835990888382,2025-07-04,ja-yusigan(36g)
자유시간(5개입),해태제과,4901.477272727273,2025-07-04,ja-yusigan(5gae-ib)
작지만 진한 약콩(500g),용두농업협동조합,8980.0,2025-07-04,jagjiman jinhan yagkong(500g)
잘풀리는집 깨끗한 순앤순 3겹(30롤),미래생활,19900.0,2025-07-04,jalpullineunjib kkae-kkeushan sun-aensun 3gyeob(30lol)
적상추(100g),일반,2028.2941176470588,2025-07-04,jeogsangchu(100g)
전G베이컨(200g),에쓰푸드,4582.316384180791,2025-07-04,jeongbe-ikeon(200g)
정성식품 백명란젓(300g),정성식품,10680.0,2025-07-04,jeongseongsigpum baegmyeonglanjeos(300g)
정성식품 오징어젓(400g),정성식품,10680.0,2025-07-04,jeongseongsigpum ojing-eojeos(400g)
정통 보름달(3개입),삼립식품,4478.916827852998,2025-07-04,jeongtong boleumdal(3gae-ib)
정통크림빵(3개입),삼립식품,4528.078078078078,2025-07-04,jeongtongkeulimppang(3gae-ib)
제주 위트 에일(500ml),제주맥주주식회사,3112.16,2025-07-04,jeju witeu e-il(500ml)
존슨즈 베드타임 로션(500ml),한국존슨앤존슨,20900.352733686068,2025-07-04,jonseunjeu bedeuta-im losyeon(500ml)
종가 국산 고춧가루 매운맛(200g),대상,16000.0,2025-07-04,jongga gugsan gochusgalu mae-unmas(200g)
종가 국산 고춧가루 순한맛(200g),대상,14665.0,2025-07-04,jongga gugsan gochusgalu sunhanmas(200g)
종가 전라도 포기김치(2.8kg),대상,29830.742049469965,2025-07-04,jongga jeonlado pogigimchi(2.8kg)
좋은느낌 오리지널 울트라슬림 날개 중형(36개입),유한킴벌리,13291.295454545454,2025-07-04,joh-eunneu-kkim olijineol ulteulaseullim nalgae junghyeong(36gae-ib)
좋은느낌 유기농순면커버 울트라슬림 날개 중형(36개입),유한킴벌리,16648.88888888889,2025-07-04,joh-eunneu-kkim yuginongsunmyeonkeobeo ulteulaseullim nalgae junghyeong(36gae-ib)
주부9단 불고기햄(300g),농협목우촌,6959.49494949495,2025-07-04,jubu9dan bulgogihaem(300g)
주부9단 프랑크소시지(900g),농협목우촌,10455.0,2025-07-04,jubu9dan peulangkeusosiji(900g)
지퍼락 지퍼백 냉장 중형(20매),에스씨존슨코리아(유),3518.2163187855786,2025-07-04,jipeolag jipeobaeg naengjang junghyeong(20mae)
진간장 금F3(860ml),샘표,7145.973480662983,2025-07-04,jinganjang geumf3(860ml)
진라면 매운맛(5개입),오뚜기,3959.4770206022185,2025-07-04,jinlamyeon mae-unmas(5gae-ib)
진라면 순한맛(5개입),오뚜기,3956.6097240473055,2025-07-04,jinlamyeon sunhanmas(5gae-ib)
진로 와인(500ml),진로,2440.991869918699,2025-07-04,jinlo wa-in(500ml)
쪽파(흙쪽파),일반,1510.2,2025-07-04,jjogpa(heulgjjogpa)
